
References

   Visible links
   1. http://www.googletagmanager.com/ns.html?id=GTM-B7TL
   2. http://www.friendsreunited.co.uk/
   3. http://www.friendsreunited.co.uk/Home/Login?returnUrl=http://www.friendsreunited.co.uk:80/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=50&_loggingIn=True
   4. http://www.friendsreunited.co.uk/Search/Find
   5. http://www.friendsreunited.co.uk/Help
   6. http://www.friendsreunited.co.uk/Find?take=2048&boxType=Team&Category=31&from=1900&to=2016&keywords=*&start=&sort=Alphabetic&page=50
   7. http://www.friendsreunited.co.uk/longdale-united/b/ab8e7fb9-1d8c-4333-b640-f6f08b264499
   8. http://www.friendsreunited.co.uk/longdean-invaders/b/13a24ab4-f1b4-4f35-92b8-79c2e326cd8c
   9. http://www.friendsreunited.co.uk/longdendale-gymnastics-club/b/6c0aaee3-da25-4051-98a8-d0acedfc88b2
  10. http://www.friendsreunited.co.uk/longerenong-ag-college-football-club/b/aadebb10-b2fe-4f90-9386-8145a16e8397
  11. http://www.friendsreunited.co.uk/longfellows/b/bbfafa93-a394-4c64-b64e-45e53e8fe4ed
  12. http://www.friendsreunited.co.uk/longfield-and-hartley/b/fc8d3624-1803-43c3-93f1-5d5b1fe6309f
  13. http://www.friendsreunited.co.uk/longfield-school/b/c9046054-f4cf-47f2-a42c-c0578ca7f562
  14. http://www.friendsreunited.co.uk/longfield-tigers/b/ea7a8833-77b8-494c-a63a-61ded4333e00
  15. http://www.friendsreunited.co.uk/longfleet-baptist-church-sunday-school/b/23c20eaa-58d9-4901-893f-243209662d38
  16. http://www.friendsreunited.co.uk/longfleet-st-marys/b/764d5f66-d473-4c44-9c8a-a7f581e02744
  17. http://www.friendsreunited.co.uk/longfleet-st-marys/b/73fc02d0-abdc-4f84-b8dd-5da78be1359b
  18. http://www.friendsreunited.co.uk/longford-afc/b/b837d2db-60c9-4b2d-b7ce-8f20882e538f
  19. http://www.friendsreunited.co.uk/longford-and-district-riding-club/b/9aee4513-4dea-4780-99a6-9bd02cd96206
  20. http://www.friendsreunited.co.uk/longford-baseball-club-sale/b/047d72c4-4210-41dd-94f3-e59e598788bd
  21. http://www.friendsreunited.co.uk/longford-cricket-club-sale/b/42e945a7-c755-4ae5-a5af-4c1934c021e1
  22. http://www.friendsreunited.co.uk/longford-engine/b/5d6de1b4-dfad-4d9d-8e92-4ddd2b708699
  23. http://www.friendsreunited.co.uk/longford-football-club/b/c534e562-8cce-45ff-9fe3-23814774ac23
  24. http://www.friendsreunited.co.uk/longford-griffin/b/a8f1aabe-f768-492f-a4cf-266ce71d1951
  25. http://www.friendsreunited.co.uk/longford-horse-and-pony-club/b/73072e49-9ea5-4bd2-80dd-91e51874c40c
  26. http://www.friendsreunited.co.uk/longford-inn/b/9b721412-0d85-4dda-a451-4335717687b1
  27. http://www.friendsreunited.co.uk/longford-little-athletics/b/0f30a189-578b-4509-831e-27272f88df68
  28. http://www.friendsreunited.co.uk/longford-palace/b/55b294c9-64fb-4f1d-ba28-38907234ef18
  29. http://www.friendsreunited.co.uk/longford-park/b/a8792897-eeb1-4be9-a46f-c2ea5ed23ba4
  30. http://www.friendsreunited.co.uk/longford-park/b/c0a14eec-8cfa-48fe-8be5-fe704ecc8c3d
  31. http://www.friendsreunited.co.uk/longford-school-showband/b/8e30bf9d-9767-4a00-8193-0c77343d7474
  32. http://www.friendsreunited.co.uk/longford-slashers/b/e355d12d-8aba-4709-9ce7-b3eb8b7ada8a
  33. http://www.friendsreunited.co.uk/longford-table-tennis-club/b/bb848d11-8a0b-4a04-aaa7-d41f6e3b2325
  34. http://www.friendsreunited.co.uk/longford-troupers/b/1e75df90-b744-4496-b85e-6aa5528a086d
  35. http://www.friendsreunited.co.uk/longford-troupers/b/ef8aad2f-822e-4609-82b9-c32a46cd1c52
  36. http://www.friendsreunited.co.uk/longford-utd/b/c14ba840-ca5f-4567-8ed6-977101e5dc6f
  37. http://www.friendsreunited.co.uk/longford-youth-club/b/a2ac14c3-447b-4da5-959f-6f540496666c
  38. http://www.friendsreunited.co.uk/longford-youth-club/b/7cc2f41b-b243-4857-a737-b7c0565ccc1e
  39. http://www.friendsreunited.co.uk/longford-youth-group/b/ca3c75fa-1df3-41d8-9d81-8fab35cd8f65
  40. http://www.friendsreunited.co.uk/longforgan/b/d38750ce-22f5-4b2d-b54a-99e71c0bcc07
  41. http://www.friendsreunited.co.uk/longforgan/b/1c87d909-5a90-411e-97a9-0219ab403b6b
  42. http://www.friendsreunited.co.uk/longfrod-netbal-club/b/cbf39332-fce1-4308-8d33-95f20e044493
  43. http://www.friendsreunited.co.uk/longhaugh-primary/b/315a3fd8-5a11-4b2c-9623-c05c79abe32c
  44. http://www.friendsreunited.co.uk/longhey-athletic-jfc/b/8cd2f329-9161-4773-bdc2-afee30fc88c6
  45. http://www.friendsreunited.co.uk/longhill-amateurs/b/99b0df7b-c69b-4ad3-a066-cea01d5435d9
  46. http://www.friendsreunited.co.uk/longhill-cubs/b/82478930-c062-4e0b-a75d-337bb6d6eb6f
  47. http://www.friendsreunited.co.uk/longhill-juniors/b/364a9a37-d1f7-42d1-adb7-c8f609ae12a2
  48. http://www.friendsreunited.co.uk/longhorns-rugby-football-club-norman-park/b/810ef64f-c215-419d-b8b9-56791492ff19
  49. http://www.friendsreunited.co.uk/longhoughton-fc/b/2b25c74c-40b3-40af-b9e2-dc2c4854a48c
  50. http://www.friendsreunited.co.uk/longhoughton-juniors-fc/b/70f1ea55-8b4f-4c18-b9ec-9d5a19098713
  51. http://www.friendsreunited.co.uk/longhurst-riding-school/b/62015cba-30bd-40a4-8a7e-82c76293e6ae
  52. http://www.friendsreunited.co.uk/longl-evens-gloucester/b/aac1ba73-4393-4502-8cc5-35d8ae5f9c3d
  53. http://www.friendsreunited.co.uk/longlands/b/27258c64-bbef-4248-b36b-0d5ed82d2189
  54. http://www.friendsreunited.co.uk/longlands-athletic/b/198dad39-7db9-48a2-8a82-05dcb1346dec
  55. http://www.friendsreunited.co.uk/longlands-college/b/4280afd8-4c0f-41a3-aa49-455c13bcb09c
  56. http://www.friendsreunited.co.uk/longlands-college/b/02c8b87a-f572-4259-b0a6-84a28f9bdbb5
  57. http://www.friendsreunited.co.uk/longlane-fc/b/1d6c5c41-58f2-4f13-98fd-81b55f9e3d58
  58. http://www.friendsreunited.co.uk/longleat-lions/b/d9295e00-d7cc-441a-bec2-aa46e631de70
  59. http://www.friendsreunited.co.uk/longlevens-badminton-club/b/1734da3b-2abc-4b9a-8b8e-7a9436f66fb0
  60. http://www.friendsreunited.co.uk/longlevens-baptist-churchgroup/b/cd0e76f4-ec42-413d-a19b-6fad33fe0c51
  61. http://www.friendsreunited.co.uk/longlevens-rufc/b/09e17e2e-bb22-469b-b176-8a2c9a0fbb59
  62. http://www.friendsreunited.co.uk/longlevens-youth-club/b/cb3392fd-2920-4c91-aa4c-09511120fcda
  63. http://www.friendsreunited.co.uk/longlevens-youth-fellowship/b/5b57a6e0-184f-45c4-986c-bc37a8e8216c
  64. http://www.friendsreunited.co.uk/longley/b/fe2b342c-eec7-44dc-8107-0582683a37d4
  65. http://www.friendsreunited.co.uk/longley/b/4ece056e-a1b3-4bfc-b60f-c8a4cc12cdf2
  66. http://www.friendsreunited.co.uk/longley-boys/b/0b8abd56-3ed9-4ece-af9e-4036741cd012
  67. http://www.friendsreunited.co.uk/longley-park-golf-club/b/28d13598-08a5-43b8-8f52-950be612483e
  68. http://www.friendsreunited.co.uk/longley-riding-school/b/854b5214-3281-403b-b57c-992d6b6aa566
  69. http://www.friendsreunited.co.uk/longleys/b/feb0ab7a-603a-49a5-83ba-868cf48ece44
  70. http://www.friendsreunited.co.uk/longleys/b/da6aebfb-7a49-4a92-8647-7aa056ab4f36
  71. http://www.friendsreunited.co.uk/longmead/b/ded1e6a1-873d-42cc-9aef-1e191e899565
  72. http://www.friendsreunited.co.uk/longmeadow/b/409db2b0-1da2-489c-add8-42f406749d81
  73. http://www.friendsreunited.co.uk/longmeadow-athletic/b/90686ced-4aad-424a-838c-a4e1b83a0a11
  74. http://www.friendsreunited.co.uk/longmeadow-lions/b/7a9dfdf0-11c8-4356-8016-2f4b8f83c000
  75. http://www.friendsreunited.co.uk/longmore-hall/b/bf338a92-c599-4436-bf2f-879aeba3cc59
  76. http://www.friendsreunited.co.uk/longniddry-1st-scouts/b/356fd52c-e48d-4243-8cf4-d5ce50353217
  77. http://www.friendsreunited.co.uk/longniddry-villa/b/80ec700d-2637-452f-b338-51bfef1e791a
  78. http://www.friendsreunited.co.uk/longnuke-judo-and-jujitsu-club/b/88dd5318-5798-4614-94be-a317d41042e2
  79. http://www.friendsreunited.co.uk/longparishcc/b/9bff326f-6bd2-4518-8049-3277690c23fb
  80. http://www.friendsreunited.co.uk/longport-cricket-club/b/dfd8b323-0294-493c-8608-e19687340f87
  81. http://www.friendsreunited.co.uk/longreach/b/e086248a-ef79-4d9e-87cf-4b56c39fc53c
  82. http://www.friendsreunited.co.uk/longreach-1st-scout-group/b/1087bf1b-b06f-47bc-8590-fc4d301fc0d8
  83. http://www.friendsreunited.co.uk/longreach-athletics-club/b/ca2e9a11-7c4c-47a9-993c-a07ef248b614
  84. http://www.friendsreunited.co.uk/longreach-cricket-club/b/b9c1a537-96a0-4c45-9db1-fb1e2607839f
  85. http://www.friendsreunited.co.uk/longreach-ladies-wfc/b/8a2c0f50-ff20-452e-8abd-d60ad116730e
  86. http://www.friendsreunited.co.uk/longreach-lioness-club/b/56f1f4b3-9270-40ca-b282-78398ed1c1d1
  87. http://www.friendsreunited.co.uk/longreach-lions-club/b/79b0933c-d7f0-479f-b7d8-1364fcb30d2f
  88. http://www.friendsreunited.co.uk/longreach-pistol-club/b/fa5d0090-25c0-423d-965d-03a64dc169a8
  89. http://www.friendsreunited.co.uk/longreach-pony-club/b/fb430d66-f80a-4a33-a5b7-cac20281a3f0
  90. http://www.friendsreunited.co.uk/longreach-rssaila/b/57916ca8-792e-4575-a15b-69efe6870646
  91. http://www.friendsreunited.co.uk/longreach-rugby-league-club/b/84289538-d06e-4411-a835-168b924505b8
  92. http://www.friendsreunited.co.uk/longreach-rugby-union-club-jumbucks/b/01088a95-ae57-482c-bd65-b7ed1588a342
  93. http://www.friendsreunited.co.uk/longreach-town-band/b/27cf8f21-bdfc-416a-a9be-a03072243b52
  94. http://www.friendsreunited.co.uk/longreach-youth-club/b/0fbd99b1-1580-4d1f-a4aa-fa973852f531
  95. http://www.friendsreunited.co.uk/longridge/b/172010a8-eec8-423f-8764-92c7c6390b84
  96. http://www.friendsreunited.co.uk/longridge/b/3d062a80-a4e8-47bc-a4fe-ddd9bc35161f
  97. http://www.friendsreunited.co.uk/longridge-brownies/b/8f08b5d1-d151-4553-bcee-94449a6f07f2
  98. http://www.friendsreunited.co.uk/longridge-golf-and-cycling/b/5ac56865-c3c7-47a5-8c60-67b069ba1ccc
  99. http://www.friendsreunited.co.uk/longridge-ladies/b/c7249d38-5d46-4292-9e83-d103f6a6b24a
 100. http://www.friendsreunited.co.uk/longridge-towers-school-rfc/b/f1560976-d21f-42b0-a970-349743a951b8
 101. http://www.friendsreunited.co.uk/longridge-town-fc/b/123d787e-894f-4063-9f5e-683cb14096f5
 102. http://www.friendsreunited.co.uk/longridge-young-farmers-club/b/a8015f97-a500-405b-8801-3a7ed5b85d15
 103. http://www.friendsreunited.co.uk/longrow-fc-thirty-nil/b/02a85dec-7494-4fe5-a859-284510a46a1a
 104. http://www.friendsreunited.co.uk/longship/b/f0765851-f789-4b40-b890-4d15655bd05e
